0.6657167019,0.7334110137,0.559293516,0.5113141704
0.136291305,0.7404464102,0.5020956228,0.673253038
0.08783715133,0.3943506801,0.08709868437,0.8651574844
0.6406240207,0.7539117959,0.05609382487,0.5113013321
0.03885421672,0.1754861286,0.108432567,0.2308935574
0.9218749055,0.7787585569,0.6496885653,0.1086025348
0.2560520904,0.2790778992,0.2841011559,0.2256535486
0.3592308011,0.4612631594,0.3684326167,0.5396085489
0.4831970828,0.3409805151,0.6270238024,0.4979776247
0.8926980405,0.03706719989,0.9854442068,0.102275477
0.2666272415,0.2898048168,0.7814753962,0.9578771443
0.9593526071,0.2623338438,0.811831221,0.009915873835
0.5911324624,0.5643145337,0.7453100277,0.06131683089
0.6901238164,0.7582258393,0.3113945431,0.8309668962
0.8067506161,0.3015557867,0.3650069427,0.7591051703
0.1162585606,0.5772656044,0.005605182923,0.7958961773
0.8224347501,0.8097447613,0.8789860578,0.3366255481
0.806201194,0.3686387397,0.23545712,0.9127521227
0.3269591552,0.6938210057,0.00350057785,0.7595612505
0.8126287985,0.1166280088,0.6103667521,0.7755721693
0.04162207809,0.3423833057,0.4664749964,0.4550876177
0.5763058584,0.6819990411,0.4500779907,0.6116251257
0.8665912514,0.7501549618,0.8699868967,0.05436788589
0.106905034,0.7483098935,0.7809219896,0.4210385276
0.6095703177,0.4309981602,0.3768864387,0.3101651651
0.2677331507,0.7999156823,0.8782808359,0.5206334158
0.5914098117,0.2667561048,0.9996294607,0.695670184
0.8362924471,0.3001452365,0.4263471528,0.7457631531
0.3210408379,0.7839192916,0.4512114304,0.5530587091
0.5287999007,0.739123136,0.8960144479,0.4007642422
0.08749387111,0.5034815731,0.283703924,0.7617830545
0.7753174388,0.9515028252,0.1018600653,0.5195324401
0.3987239519,0.5726952298,0.7770047998,0.8592370357
0.4522698917,0.4135998563,0.2976997761,0.4201193613
0.8275668096,0.9671954291,0.08984076978,0.1954091855
0.3382287375,0.7938258393,0.8932346909,0.0566128829
0.8295953314,0.7077149872,0.09074994641,0.8167748185
0.9024254208,0.1048049326,0.536134722,0.5115484424
0.2542499518,0.03004438457,0.04579367189,0.3344199036
0.3871619199,0.4731159682,0.09689005768,0.6844595862
0.5608275023,0.4958311172,0.6522972588,0.4718073593
0.556865304,0.9643750239,0.03842300906,0.9467944307
0.6093001631,0.05420055052,0.4273156009,0.4463869693
0.0878702811,0.56661421,0.8474173656,0.208309491
0.4601943956,0.9320892921,0.04221240581,0.9072311739
0.3221175483,0.4110063869,0.07635109238,0.5113361651
0.9787106785,0.5198055169,0.1502955161,0.1219981468
0.04095801904,0.4914381691,0.09919216495,0.3012555917
0.4898519513,0.6559905391,0.5955655729,0.227850328
0.3964124218,0.5068794423,0.7526452507,0.8564974063
0.02062459501,0.6342959225,0.5831283205,0.08268508645
0.1089341607,0.2946941783,0.5298509494,0.7699057196
0.2425730866,0.03728251422,0.6046390853,0.9784877973
0.2734699517,0.5288668177,0.1537981426,0.7040229999
0.496330991,0.03898568334,0.2673614192,0.814236979
0.4580386374,0.632589202,0.0007946446737,0.07248744647
0.8459608545,0.947096435,0.9982248352,0.3311523513
0.4079130953,0.985897684,0.6156628476,0.5832072875
0.03418328073,0.5227254105,0.1629812537,0.4508692142
0.3386750129,0.6103265479,0.1835140883,0.2992685659
0.2528585918,0.5173165446,0.9366295411,0.3431711741
0.09592642572,0.2762347662,0.3497692759,0.6917909487
0.5221008997,0.1026549633,0.219273921,0.5031612746
0.03941653634,0.9250763093,0.840415622,0.06442041886
0.1051215031,0.5943896002,0.6492002779,0.2102688993
0.364037035,0.02705296411,0.3863262803,0.2892266465
0.1463843758,0.4385102062,0.9130137522,0.3484733929
0.2669355665,0.9310697883,0.03495742082,0.4039588853
0.6831093273,0.6533516649,0.8851284009,0.716894243
0.3044029335,0.9135910347,0.904130452,0.754546042
0.372895211,0.3096405736,0.8928044051,0.8838969611
0.9278390948,0.8288746106,0.2382901453,0.8261559171
0.9347047851,0.6536705077,0.5484851011,0.02066546547
0.3467518562,0.416281245,0.5381102318,0.07094348505
0.1012218243,0.8028392157,0.02171741348,0.3794889774
0.9182756739,0.1701654273,0.8982285032,0.118822546
0.2153584347,0.6905713024,0.4448876632,0.4986262063
0.4151208205,0.5416440849,0.1819920451,0.03532494476
0.8132730117,0.9342827339,0.9199429555,0.3634860883
0.06331215266,0.2648125971,0.5412629367,0.382121211
0.1646050532,0.3238346666,0.5798898516,0.6300739855
0.781805093,0.006368283934,0.136582707,0.9334530025
0.7848112812,0.6603231972,0.5749884994,0.3213889714
0.7904613347,0.8788691251,0.8894531828,0.02607430368
0.09469284036,0.1506255922,0.1181363129,0.7940432184
0.7014328429,0.7638791289,0.1934204132,0.7699521146
0.331757942,0.6195698544,0.7090310574,0.09725336487
0.4703743683,0.8200441888,0.7914289258,0.1486925685
0.3734112513,0.5297324529,0.937515116,0.4190957135
0.5848393812,0.03883090088,0.3890542563,0.3973205135
0.6226727577,0.4926439402,0.3713487362,0.148219297
0.6125947258,0.6215088796,0.9903550786,0.7936554452
0.545899263,0.3616655903,0.6939887801,0.1388912971
0.5554230929,0.2273419079,0.7169701456,0.04922875084
0.8046309879,0.5661845675,0.6583284056,0.2222550762
0.2654032685,0.5553883568,0.8816020375,0.07573296562
0.3591606296,0.482385228,0.4504786394,0.4790819301
0.7199224597,0.1194237745,0.04218861646,0.8507667089
0.06179106945,0.9441297673,0.5543657739,0.6042883918
0.03616665699,0.6340514848,0.4489943714,0.05764678009
0.4282083838,0.5379988693,0.2171234464,0.1293927292
0.3810620823,0.9049387822,0.8278183916,0.8519347015
0.754266425,0.8619914074,0.6340449768,0.8073418955
0.1222344276,0.09031777922,0.5108940461,0.5638255302
0.01420611334,0.1735884046,0.2004279128,0.03932384757
0.7212726876,0.3355529312,0.05335611328,0.01055643068
0.9694852858,0.7287884078,0.7693048689,0.4729859315
0.622312591,0.06695856568,0.2560069274,0.8245179024
0.2726683945,0.991397933,0.1652623455,0.4167271609
0.1946983283,0.2325339853,0.8812825596,0.3369245598
0.6590426236,0.8464978288,0.04486974104,0.289366614
0.1843746928,0.8913775403,0.8036845252,0.9579840187
0.3737288883,0.01193306197,0.07636991305,0.2055826634
0.9789618706,0.2538773772,0.2115108632,0.1048725518
0.03111864017,0.2383287986,0.8010423594,0.9352624053
0.7385536553,0.3631134232,0.1846253088,0.8189942637
0.0966791749,0.3060929767,0.1049834635,0.7726186213
0.3586674431,0.4641257185,0.2525025273,0.6325993036
0.02185877261,0.6548194979,0.09502720718,0.4150681748
0.6620911242,0.93981538,0.7052630877,0.6686217179
0.8574270053,0.05727731048,0.1613487329,0.3419913866
0.8393762344,0.7863796733,0.6333731862,0.6414556142
0.4786799439,0.6207028075,0.9002730253,0.6623004414
0.2283034795,0.5715998264,0.1327626151,0.4533230629
0.640218307,0.5594794696,0.3453967336,0.1830597203
0.1238003749,0.8583818717,0.3830685398,0.612034672
0.1542888653,0.3356813437,0.04789297394,0.9581632966
0.6026563934,0.2042045248,0.5174252802,0.2205597058
0.9739116637,0.5606985405,0.09550274958,0.6783594117
0.8212168689,0.1631872818,0.310698601,0.874291243
0.7322678213,0.3486982806,0.2550418811,0.5369094662
0.9664228143,0.6481143354,0.7554407712,0.3437194105
0.9182904383,0.9205729271,0.3592151681,0.1772045027
0.9066116016,0.5598170833,0.9353763636,0.3920475356
0.8834040426,0.1879853406,0.5821997594,0.7311767235
0.5720324227,0.5938404655,0.1873033634,0.7808561536
0.007342238874,0.7669579272,0.8100324318,0.9749111146
0.4978212646,0.5004255089,0.1344142725,0.3321258029
0.7865090695,0.5481146096,0.3146319051,0.1481745122
0.66410237,0.0427928679,0.6258440839,0.5497738549
0.2341308229,0.2082410897,0.9907520357,0.848460728
0.4769489328,0.2878919339,0.105490595,0.5444814322
0.6382946895,0.2104766373,0.5728648335,0.6615416464
0.2362731947,0.318693078,0.2127131567,0.9662374327
0.455831346,0.1865083312,0.2766099963,0.326489868
0.8465866001,0.7013834606,0.07140448261,0.02209217412
0.4239423489,0.6050519734,0.9228392726,0.4538908577
0.536355706,0.1262333829,0.4132796886,0.962602499
0.04769454243,0.2412452126,0.7203758624,0.2748133204
0.4818859366,0.1973159475,0.3952975202,0.2579927258
0.6233235208,0.8090389214,0.8784704088,0.9515012504
0.08092788014,0.8316947903,0.2772983358,0.9809126699
